AC replay size
    policy_tau = 0.005                 # soft target network update mixing factor
policy_warm_up_episodes = 3        # number of episodes with random actions before SAC on-policy data is collected (as a part of init)
    random_exploration = False
    record = False                     # record videos of episodes (warning: could be slower and use up disk space)
render = False                     # render the environment visually (warning: could open too many windows)
    renyi_decay = 0.1                  # decay to be used in calculating Renyi entropy
    rotation_coverage = False
save_eval_agents = False           # save evaluation agent (sac module objects)
    seed = 486593816                   # the random seed for this experiment
    self_dir = ''
    training_noise_stdev = 0           # standard deviation of training noise applied on states, actions, next states
    use_best_policy = False            # execute the best policy or the last one
    utility_action_norm_penalty = 0    # regularize to actions even when exploring
    utility_measure = 'var'            # utility_measure = 'cp_stdev'
    verbosity = 0                      # level of logging/printing on screen
weight_decay = 1e-05               # L2 weight decay on model parameters (good: 1e-5, default: 0)
    16:20:12 | INFO | fit_model | step: 256 training done for 50 epochs, final loss: 1.005
    17:20:00 | INFO | fit_model | step: 1700         training done for 50 epochs, final loss: 1.182
    17:20:00 | INFO | evaluate_tasks | coverage: 4
    17:21:04 | INFO | fit_model | step: 1725         training done for 50 epochs, final loss: 1.364
    17:22:11 | INFO | fit_model | step: 1750         training done for 50 epochs, final loss: 1.903
    17:23:16 | INFO | fit_model | step: 1775         training done for 50 epochs, final loss: 1.317
    17:24:12 | INFO | do_max_exploration | step: 1800       episode complete
    17:24:22 | INFO | fit_model | step: 1800         training done for 50 epochs, final loss: 1.486
    17:24:23 | INFO | evaluate_tasks | coverage: 4
    17:25:28 | INFO | fit_model | step: 1825         training done for 50 epochs, final loss: 1.58
    17:26:34 | INFO | fit_model | step: 1850         training done for 50 epochs, final loss: 1.406
    17:27:38 | INFO | fit_model | step: 1875         training done for 50 epochs, final loss: 1.213
    17:28:44 | INFO | fit_model | step: 1900         training done for 50 epochs, final loss: 1.635
    17:28:44 | INFO | evaluate_tasks | coverage: 4
    17:29:49 | INFO | fit_model | step: 1925         training done for 50 epochs, final loss: 1.308
    17:30:54 | INFO | fit_model | step: 1950         training done for 50 epochs, final loss: 1.067
    17:31:59 | INFO | fit_model | step: 1975         training done for 50 epochs, final loss: 1.266
    17:33:04 | INFO | fit_model | step: 2000         training done for 50 epochs, final loss: 1.557
    17:33:04 | INFO | evaluate_tasks | coverage: 4
    17:34:09 | INFO | fit_model | step: 2025         training done for 50 epochs, final loss: 1.389
    17:35:16 | INFO | fit_model | step: 2050         training done for 50 epochs, final loss: 1.147
    17:36:21 | INFO | fit_model | step: 2075         training done for 50 epochs, final loss: 2.538
    17:37:17 | INFO | do_max_exploration | step: 2100       episode complete
    17:37:28 | INFO | fit_model | step: 2100         training done for 50 epochs, final loss: 1.285
    17:37:28 | INFO | evaluate_tasks | coverage: 4
    17:38:34 | INFO | fit_model | step: 2125         training done for 50 epochs, final loss: 1.177
    17:39:40 | INFO | fit_model | step: 2150         training done for 50 epochs, final loss: 1.301
    17:40:46 | INFO | fit_model | step: 2175         training done for 50 epochs, final loss: 1.401
    17:41:53 | INFO | fit_model | step: 2200         training done for 50 epochs, final loss: 1.185
    17:41:54 | INFO | evaluate_tasks | coverage: 4
    17:43:30 | INFO | fit_model | step: 2225         training done for 50 epochs, final loss: 1.285
    17:45:03 | INFO | fit_model | step: 2250         training done for 50 epochs, final loss: 1.24
    17:46:28 | INFO | fit_model | step: 2275         training done for 50 epochs, final loss: 1.32
    17:47:39 | INFO | fit_model | step: 2300         training done for 50 epochs, final loss: 1.598
    17:47:39 | INFO | evaluate_tasks | coverage: 4
    17:48:47 | INFO | fit_model | step: 2325         training done for 50 epochs, final loss: 1.307
    17:49:54 | INFO | fit_model | step: 2350         training done for 50 epochs, final loss: 1.836
    17:51:01 | INFO | fit_model | step: 2375         training done for 50 epochs, final loss: 5.341
    17:51:53 | INFO | do_max_exploration | step: 2400       episode complete
    17:52:06 | INFO | fit_model | step: 2400         training done for 50 epochs, final loss: 0.966
    17:52:06 | INFO | evaluate_tasks | coverage: 4
    17:53:12 | INFO | fit_model | step: 2425         training done for 50 epochs, final loss: 1.353
    17:54:19 | INFO | fit_model | step: 2450         training done for 50 epochs, final loss: 2.229
    17:55:26 | INFO | fit_model | step: 2475         training done for 50 epochs, final loss: 1.508
    17:56:31 | INFO | fit_model | step: 2500         training done for 50 epochs, final loss: 1.091
    17:56:31 | INFO | evaluate_tasks | coverage: 4
    17:57:38 | INFO | fit_model | step: 2525         training done for 50 epochs, final loss: 1.624
    17:58:46 | INFO | fit_model | step: 2550         training done for 50 epochs, final loss: 1.634
    17:59:54 | INFO | fit_model | step: 2575         training done for 50 epochs, final loss: 1.765
    18:01:01 | INFO | fit_model | step: 2600         training done for 50 epochs, final loss: 1.337
    18:01:01 | INFO | evaluate_tasks | coverage: 4
    18:02:08 | INFO | fit_model | step: 2625         training done for 50 epochs, final loss: 1.209
    18:03:16 | INFO | fit_model | step: 2650         training done for 50 epochs, final loss: 1.451
    18:04:24 | INFO | fit_model | step: 2675         training done for 50 epochs, final loss: 1.159
    18:05:16 | INFO | do_max_exploration | step: 2700       episode complete
    18:05:30 | INFO | fit_model | step: 2700         training done for 50 epochs, final loss: 1.226
    18:05:30 | INFO | evaluate_tasks | coverage: 4
    18:06:37 | INFO | fit_model | step: 2725         training done for 50 epochs, final loss: 1.418
    18:07:44 | INFO | fit_model | step: 2750         training done for 50 epochs, final loss: 1.205
    18:08:52 | INFO | fit_model | step: 2775         training done for 50 epochs, final loss: 1.274
    18:09:59 | INFO | fit_model | step: 2800         training done for 50 epochs, final loss: 0.989
    18:09:59 | INFO | evaluate_tasks | coverage: 4
    18:11:07 | INFO | fit_model | step: 2825         training done for 50 epochs, final loss: 1.136
    18:12:16 | INFO | fit_model | step: 2850         training done for 50 epochs, final loss: 1.116
    18:13:25 | INFO | fit_model | step: 2875         training done for 50 epochs, final loss: 1.095
    18:14:33 | INFO | fit_model | step: 2900         training done for 50 epochs, final loss: 1.124
    18:14:33 | INFO | evaluate_tasks | coverage: 4
    18:15:43 | INFO | fit_model | step: 2925         training done for 50 epochs, final loss: 0.973
    18:16:52 | INFO | fit_model | step: 2950         training done for 50 epochs, final loss: 1.311
    18:18:00 | INFO | fit_model | step: 2975         training done for 50 epochs, final loss: 1.273
    18:18:52 | INFO | do_max_exploration | step: 3000       episode complete
    18:19:07 | INFO | fit_model | step: 3000         training done for 50 epochs, final loss: 2.009
    18:19:07 | INFO | evaluate_tasks | coverage: 4
    18:20:16 | INFO | fit_model | step: 3025         training done for 50 epochs, final loss: 1.128
    18:21:24 | INFO | fit_model | step: 3050         training done for 50 epochs, final loss: 0.999
    18:22:35 | INFO | fit_model | step: 3075         training done for 50 epochs, final loss: 1.181
    18:23:51 | INFO | fit_model | step: 3100         training done for 50 epochs, final loss: 1.162
    18:23:52 | INFO | evaluate_tasks | coverage: 4
    18:25:10 | INFO | fit_model | step: 3125         training done for 50 epochs, final loss: 1.149
    18:26:27 | INFO | fit_model | step: 3150         training done for 50 epochs, final loss: 1.499
    18:27:45 | INFO | fit_model | step: 3175         training done for 50 epochs, final loss: 1.159
    18:29:00 | INFO | fit_model | step: 3200         training done for 50 epochs, final loss: 4.489
    18:29:00 | INFO | evaluate_tasks | coverage: 5
    18:30:19 | INFO | fit_model | step: 3225         training done for 50 epochs, final loss: 1.023
    18:31:37 | INFO | fit_model | step: 3250         training done for 50 epochs, final loss: 1.608
    18:32:57 | INFO | fit_model | step: 3275         training done for 50 epochs, final loss: 1.201
    18:33:58 | INFO | do_max_exploration | step: 3300       episode complete
    18:34:16 | INFO | fit_model | step: 3300         training done for 50 epochs, final loss: 1.118
    18:34:16 | INFO | evaluate_tasks | coverage: 6
    18:35:34 | INFO | fit_model | step: 3325         training done for 50 epochs, final loss: 1.387
    18:36:53 | INFO | fit_model | step: 3350         training done for 50 epochs, final loss: 1.221
    18:38:13 | INFO | fit_model | step: 3375         training done for 50 epochs, final loss: 1.268
    18:39:32 | INFO | fit_model | step: 3400         training done for 50 epochs, final loss: 1.208
    18:39:32 | INFO | evaluate_tasks | coverage: 6
    18:40:52 | INFO | fit_model | step: 3425         training done for 50 epochs, final loss: 1.059
    18:42:09 | INFO | fit_model | step: 3450         training done for 50 epochs, final loss: 1.188
    18:43:27 | INFO | fit_model | step: 3475         training done for 50 epochs, final loss: 1.122
    18:44:45 | INFO | fit_model | step: 3500         training done for 50 epochs, final loss: 1.094
    18:44:45 | INFO | evaluate_tasks | coverage: 6
    18:46:03 | INFO | fit_model | step: 3525         training done for 50 epochs, final loss: 1.05
    18:47:22 | INFO | fit_model | step: 3550         training done for 50 epochs, final loss: 0.928
    18:48:40 | INFO | fit_model | step: 3575         training done for 50 epochs, final loss: 1.136
    18:49:40 | INFO | do_max_exploration | step: 3600       episode complete
    18:50:00 | INFO | fit_model | step: 3600         training done for 50 epochs, final loss: 1.168
    18:50:00 | INFO | evaluate_tasks | coverage: 6
    18:51:15 | INFO | fit_model | step: 3625         training done for 50 epochs, final loss: 1.132
    18:52:32 | INFO | fit_model | step: 3650         training done for 50 epochs, final loss: 1.07
    18:53:48 | INFO | fit_model | step: 3675         training done for 50 epochs, final loss: 0.952
    18:55:05 | INFO | fit_model | step: 3700         training done for 50 epochs, final loss: 1.052
    18:55:05 | INFO | evaluate_tasks | coverage: 6
    18:56:21 | INFO | fit_model | step: 3725         training done for 50 epochs, final loss: 1.235
    18:57:36 | INFO | fit_model | step: 3750         training done for 50 epochs, final loss: 1.029
    18:58:50 | INFO | fit_model | step: 3775         training done for 50 epochs, final loss: 1.224
    19:00:07 | INFO | fit_model | step: 3800         training done for 50 epochs, final loss: 1.115
    19:00:07 | INFO | evaluate_tasks | coverage: 6
    19:01:23 | INFO | fit_model | step: 3825         training done for 50 epochs, final loss: 1.047
    19:02:40 | INFO | fit_model | step: 3850         training done for 50 epochs, final loss: 1.247
    19:03:57 | INFO | fit_model | step: 3875         training done for 50 epochs, final loss: 1.047
    19:04:55 | INFO | do_max_exploration | step: 3900       episode complete
    19:05:15 | INFO | fit_model | step: 3900         training done for 50 epochs, final loss: 1.089
    19:05:16 | INFO | evaluate_tasks | coverage: 6
    19:06:34 | INFO | fit_model | step: 3925         training done for 50 epochs, final loss: 1.051
    19:07:56 | INFO | fit_model | step: 3950         training done for 50 epochs, final loss: 1.048
    19:09:15 | INFO | fit_model | step: 3975         training done for 50 epochs, final loss: 1.214
    19:10:33 | INFO | fit_model | step: 4000         training done for 50 epochs, final loss: 0.969
    19:10:33 | INFO | evaluate_tasks | coverage: 6
    19:11:50 | INFO | fit_model | step: 4025         training done for 50 epochs, final loss: 1.02
    19:13:08 | INFO | fit_model | step: 4050         training done for 50 epochs, final loss: 2.434
    19:14:26 | INFO | fit_model | step: 4075         training done for 50 epochs, final loss: 1.092
    19:15:46 | INFO | fit_model | step: 4100         training done for 50 epochs, final loss: 1.074
    19:15:46 | INFO | evaluate_tasks | coverage: 6
    19:17:06 | INFO | fit_model | step: 4125         training done for 50 epochs, final loss: 0.926
    19:18:24 | INFO | fit_model | step: 4150         training done for 50 epochs, final loss: 0.947
    19:19:43 | INFO | fit_model | step: 4175         training done for 50 epochs, final loss: 1.005
    19:20:40 | INFO | do_max_exploration | step: 4200       episode complete
    19:21:01 | INFO | fit_model | step: 4200         training done for 50 epochs, final loss: 1.088
    19:21:02 | INFO | evaluate_tasks | coverage: 6
    19:22:24 | INFO | fit_model | step: 4225         training done for 50 epochs, final loss: 1.085
    19:23:46 | INFO | fit_model | step: 4250         training done for 50 epochs, final loss: 0.965
    19:25:06 | INFO | fit_model | step: 4275         training done for 50 epochs, final loss: 1.047
    19:26:26 | INFO | fit_model | step: 4300         training done for 50 epochs, final loss: 0.961
    19:26:27 | INFO | evaluate_tasks | coverage: 6
    19:27:48 | INFO | fit_model | step: 4325         training done for 50 epochs, final loss: 0.959
    19:29:09 | INFO | fit_model | step: 4350         training done for 50 epochs, final loss: 0.966
    19:30:29 | INFO | fit_model | step: 4375         training done for 50 epochs, final loss: 1.195
    19:31:50 | INFO | fit_model | step: 4400         training done for 50 epochs, final loss: 1.088
    19:31:50 | INFO | evaluate_tasks | coverage: 6
    19:33:10 | INFO | fit_model | step: 4425         training done for 50 epochs, final loss: 0.923
    19:34:33 | INFO | fit_model | step: 4450         training done for 50 epochs, final loss: 1.013
    19:35:52 | INFO | fit_model | step: 4475         training done for 50 epochs, final loss: 1.069
    19:36:51 | INFO | do_max_exploration | step: 4500       episode complete
    19:37:15 | INFO | fit_model | step: 4500         training done for 50 epochs, final loss: 1.153
    19:37:15 | INFO | evaluate_tasks | coverage: 6
    19:38:34 | INFO | fit_model | step: 4525         training done for 50 epochs, final loss: 1.098
    19:39:56 | INFO | fit_model | step: 4550         training done for 50 epochs, final loss: 1.212
    19:41:17 | INFO | fit_model | step: 4575         training done for 50 epochs, final loss: 1.066
    19:42:37 | INFO | fit_model | step: 4600         training done for 50 epochs, final loss: 1.052
    19:42:37 | INFO | evaluate_tasks | coverage: 6
    19:43:59 | INFO | fit_model | step: 4625         training done for 50 epochs, final loss: 0.963
    19:45:21 | INFO | fit_model | step: 4650         training done for 50 epochs, final loss: 0.935
    19:46:43 | INFO | fit_model | step: 4675         training done for 50 epochs, final loss: 1.036
    19:48:06 | INFO | fit_model | step: 4700         training done for 50 epochs, final loss: 1.066
    19:48:06 | INFO | evaluate_tasks | coverage: 6
    19:49:29 | INFO | fit_model | step: 4725         training done for 50 epochs, final loss: 1.204
    19:50:53 | INFO | fit_model | step: 4750         training done for 50 epochs, final loss: 1.03
    19:52:15 | INFO | fit_model | step: 4775         training done for 50 epochs, final loss: 0.963
    19:53:13 | INFO | do_max_exploration | step: 4800       episode complete
    19:53:37 | INFO | fit_model | step: 4800         training done for 50 epochs, final loss: 1.018
    19:53:37 | INFO | evaluate_tasks | coverage: 6
    19:55:01 | INFO | fit_model | step: 4825         training done for 50 epochs, final loss: 1.049
    19:56:23 | INFO | fit_model | step: 4850         training done for 50 epochs, final loss: 0.926
    19:57:48 | INFO | fit_model | step: 4875         training done for 50 epochs, final loss: 1.045
    19:59:11 | INFO | fit_model | step: 4900         training done for 50 epochs, final loss: 0.901
    19:59:12 | INFO | evaluate_tasks | coverage: 6
    20:00:35 | INFO | fit_model | step: 4925         training done for 50 epochs, final loss: 0.956
    20:01:59 | INFO | fit_model | step: 4950         training done for 50 epochs, final loss: 0.923
    20:03:23 | INFO | fit_model | step: 4975         training done for 50 epochs, final loss: 1.022
    20:04:46 | INFO | fit_model | step: 5000         training done for 50 epochs, final loss: 1.039
    20:04:46 | INFO | evaluate_tasks | coverage: 6
    20:06:11 | INFO | fit_model | step: 5025         training done for 50 epochs, final loss: 1.142
    20:07:34 | INFO | fit_model | step: 5050         training done for 50 epochs, final loss: 0.931
    20:08:55 | INFO | fit_model | step: 5075         training done for 50 epochs, final loss: 1.176
    20:09:51 | INFO | do_max_exploration | step: 5100       episode complete
    20:10:15 | INFO | fit_model | step: 5100         training done for 50 epochs, final loss: 1.085
    20:10:15 | INFO | evaluate_tasks | coverage: 7
    20:11:34 | INFO | fit_model | step: 5125         training done for 50 epochs, final loss: 1.267
    20:12:54 | INFO | fit_model | step: 5150         training done for 50 epochs, final loss: 0.964
    20:14:14 | INFO | fit_model | step: 5175         training done for 50 epochs, final loss: 0.885
    20:15:35 | INFO | fit_model | step: 5200         training done for 50 epochs, final loss: 1.208
    20:15:35 | INFO | evaluate_tasks | coverage: 7
    20:16:56 | INFO | fit_model | step: 5225         training done for 50 epochs, final loss: 0.958
    20:18:18 | INFO | fit_model | step: 5250         training done for 50 epochs, final loss: 1.077
    20:19:39 | INFO | fit_model | step: 5275         training done for 50 epochs, final loss: 0.895
    20:21:00 | INFO | fit_model | step: 5300         training done for 50 epochs, final loss: 1.273
    20:21:00 | INFO | evaluate_tasks | coverage: 7
    20:22:21 | INFO | fit_model | step: 5325         training done for 50 epochs, final loss: 0.864
    20:23:43 | INFO | fit_model | step: 5350         training done for 50 epochs, final loss: 0.908
    20:25:04 | INFO | fit_model | step: 5375         training done for 50 epochs, final loss: 1.291
    20:25:59 | INFO | do_max_exploration | step: 5400       episode complete
    20:26:25 | INFO | fit_model | step: 5400         training done for 50 epochs, final loss: 1.034
    20:26:25 | INFO | evaluate_tasks | coverage: 7
    20:27:49 | INFO | fit_model | step: 5425         training done for 50 epochs, final loss: 0.926
    20:29:11 | INFO | fit_model | step: 5450         training done for 50 epochs, final loss: 1.012
    20:30:33 | INFO | fit_model | step: 5475         training done for 50 epochs, final loss: 0.917
    20:31:55 | INFO | fit_model | step: 5500         training done for 50 epochs, final loss: 0.951
    20:31:56 | INFO | evaluate_tasks | coverage: 7
    20:33:18 | INFO | fit_model | step: 5525         training done for 50 epochs, final loss: 1.144
    20:34:42 | INFO | fit_model | step: 5550         training done for 50 epochs, final loss: 0.887
    20:36:07 | INFO | fit_model | step: 5575         training done for 50 epochs, final loss: 0.876
    20:37:32 | INFO | fit_model | step: 5600         training done for 50 epochs, final loss: 0.978
    20:37:32 | INFO | evaluate_tasks | coverage: 7
    20:38:56 | INFO | fit_model | step: 5625         training done for 50 epochs, final loss: 0.827
    20:40:19 | INFO | fit_model | step: 5650         training done for 50 epochs, final loss: 1.737
    20:41:44 | INFO | fit_model | step: 5675         training done for 50 epochs, final loss: 0.874
    20:42:41 | INFO | do_max_exploration | step: 5700       episode complete
    20:43:08 | INFO | fit_model | step: 5700         training done for 50 epochs, final loss: 1.07
    20:43:08 | INFO | evaluate_tasks | coverage: 7
    20:44:31 | INFO | fit_model | step: 5725         training done for 50 epochs, final loss: 0.965
    20:45:53 | INFO | fit_model | step: 5750         training done for 50 epochs, final loss: 0.95
    20:47:17 | INFO | fit_model | step: 5775         training done for 50 epochs, final loss: 0.993
    20:48:43 | INFO | fit_model | step: 5800         training done for 50 epochs, final loss: 0.938
    20:48:43 | INFO | evaluate_tasks | coverage: 7
    20:50:09 | INFO | fit_model | step: 5825         training done for 50 epochs, final loss: 0.956
    20:51:35 | INFO | fit_model | step: 5850         training done for 50 epochs, final loss: 0.864
    20:52:59 | INFO | fit_model | step: 5875         training done for 50 epochs, final loss: 1.471
    20:54:25 | INFO | fit_model | step: 5900         training done for 50 epochs, final loss: 9.153
    20:54:26 | INFO | evaluate_tasks | coverage: 7
    20:55:51 | INFO | fit_model | step: 5925         training done for 50 epochs, final loss: 1.041
    20:57:17 | INFO | fit_model | step: 5950         training done for 50 epochs, final loss: 1.004
    20:58:44 | INFO | fit_model | step: 5975         training done for 50 epochs, final loss: 0.944
    20:59:40 | INFO | do_max_exploration | step: 6000       episode complete
    21:00:09 | INFO | fit_model | step: 6000         training done for 50 epochs, final loss: 0.895
    21:00:09 | INFO | evaluate_tasks | coverage: 7
    21:01:35 | INFO | fit_model | step: 6025         training done for 50 epochs, final loss: 0.991
    21:03:02 | INFO | fit_model | step: 6050         training done for 50 epochs, final loss: 0.94
    21:04:29 | INFO | fit_model | step: 6075         training done for 50 epochs, final loss: 0.838
    21:05:55 | INFO | fit_model | step: 6100         training done for 50 epochs, final loss: 1.162
    21:05:55 | INFO | evaluate_tasks | coverage: 7
    21:07:19 | INFO | fit_model | step: 6125         training done for 50 epochs, final loss: 0.845
    21:08:43 | INFO | fit_model | step: 6150         training done for 50 epochs, final loss: 0.89
    21:10:10 | INFO | fit_model | step: 6175         training done for 50 epochs, final loss: 0.79
    21:11:38 | INFO | fit_model | step: 6200         training done for 50 epochs, final loss: 0.823
    21:11:39 | INFO | evaluate_tasks | coverage: 7
    21:13:05 | INFO | fit_model | step: 6225         training done for 50 epochs, final loss: 0.863
    21:14:33 | INFO | fit_model | step: 6250         training done for 50 epochs, final loss: 0.876
    21:16:00 | INFO | fit_model | step: 6275         training done for 50 epochs, final loss: 0.88
    21:16:58 | INFO | do_max_exploration | step: 6300       episode complete
    21:17:28 | INFO | fit_model | step: 6300         training done for 50 epochs, final loss: 0.877
    21:17:28 | INFO | evaluate_tasks | coverage: 7
    21:18:55 | INFO | fit_model | step: 6325         training done for 50 epochs, final loss: 1.002
    21:20:21 | INFO | fit_model | step: 6350         training done for 50 epochs, final loss: 0.854
    21:21:47 | INFO | fit_model | step: 6375         training done for 50 epochs, final loss: 0.886
    21:23:13 | INFO | fit_model | step: 6400         training done for 50 epochs, final loss: 0.698
    21:23:13 | INFO | evaluate_tasks | coverage: 7
    21:24:41 | INFO | fit_model | step: 6425         training done for 50 epochs, final loss: 0.881
    21:26:08 | INFO | fit_model | step: 6450         training done for 50 epochs, final loss: 0.818
    21:27:37 | INFO | fit_model | step: 6475         training done for 50 epochs, final loss: 0.821
    21:29:05 | INFO | fit_model | step: 6500         training done for 50 epochs, final loss: 0.871
    21:29:05 | INFO | evaluate_tasks | coverage: 7
    21:30:34 | INFO | fit_model | step: 6525         training done for 50 epochs, final loss: 0.821
    21:32:03 | INFO | fit_model | step: 6550         training done for 50 epochs, final loss: 0.87
    21:33:42 | INFO | fit_model | step: 6575         training done for 50 epochs, final loss: 0.898
    21:34:41 | INFO | do_max_exploration | step: 6600       episode complete
